genre,best_C,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc
classical,0.1,0.8109999999999999,0.6085754640839387,0.7052549019607844,0.6525920266454966,0.8072860692196342
hardcore,0.001,0.787,0.5582883427525545,0.7256470588235293,0.6302079190609534,0.7998282826687723
sleep,10.0,0.766,0.5324497186614554,0.8202865761689291,0.6440676087733055,0.8377077155353903
comedy,0.001,0.72,0.46670701927480546,0.4182148040638607,0.44073977782393625,0.6617194269148448
drum-and-bass,10.0,0.717,0.46290678736619173,0.7345098039215685,0.5677254908624703,0.7853038820897487
rockabilly,0.01,0.7110000000000001,0.45352813922502566,0.6960000000000001,0.5465499593076426,0.7734399999999999
jazz,1.0,0.7070000000000001,0.4481732615799534,0.664,0.5326861603664147,0.76144
k-pop,10.0,0.6976733668341708,0.44588497982003367,0.8138823529411765,0.5755815798171059,0.7963708066850901
soul,0.001,0.684,0.4225608595900507,0.6574901960784315,0.5138293762006628,0.7250766837741809
iranian,0.1,0.68,0.4339703134332312,0.6566037735849056,0.5217419019872576,0.7350789372352715
swedish,0.1,0.674,0.41357090401703756,0.687843137254902,0.515841024934564,0.7230234767732597
show-tunes,10.0,0.665,0.39325588160847,0.5811764705882354,0.4683031603945926,0.6698264455849454
guitar,10.0,0.659,0.4115234647149541,0.7192307692307692,0.5226523629503446,0.7281185031185031
trance,0.001,0.6540000000000001,0.43063045707090364,0.7231818181818181,0.5391190528228209,0.6903143021968453
breakbeat,0.1,0.653,0.3927480977766396,0.6341628959276018,0.4843151392054506,0.6968164476997877
reggae,0.01,0.649,0.3810626536632729,0.5659125188536953,0.4547346603219634,0.6228869942401327
new-age,10.0,0.648,0.3732529642382106,0.6131764705882354,0.4628169649400447,0.7035497618107646
groove,10.0,0.646,0.4189475448298977,0.7896969696969698,0.5470460007995249,0.7456808297110612
indie,10.0,0.643,0.3840715920686137,0.5757619738751814,0.4605237834395802,0.6607474630891074
folk,0.1,0.642,0.385508764023691,0.6874509803921569,0.49228082904044657,0.7053974365048032
romance,1.0,0.641,0.3956112905690965,0.5375974025974026,0.4554180171129364,0.6454204607652884
blues,1.0,0.6399999999999999,0.38882274998628785,0.6484034833091437,0.48353159907189786,0.6932503547058804
disco,10.0,0.6399999999999999,0.37246627230189294,0.6153725490196079,0.46299667436361186,0.6782064376891696
hard-rock,0.001,0.631,0.3783760458800857,0.6150943396226415,0.4674240995569125,0.6565652676164806
cantopop,0.01,0.631,0.3793840232404189,0.7261176470588235,0.4979335785813479,0.6965738228714304
piano,0.01,0.627,0.3864163395086465,0.5927272727272728,0.46676817467047266,0.6799247648902822
rock,1.0,0.627,0.35604675723482593,0.616,0.45107432158021965,0.67208
opera,0.1,0.625,0.3547577147104365,0.5586726998491705,0.4326919003942959,0.6187211996380966
spanish,1.0,0.625,0.3767757003840626,0.7036199095022624,0.48960066719553,0.7109258498150128
j-rock,1.0,0.622,0.36529170415158,0.667921568627451,0.4722170120921839,0.6783459349914462
metalcore,100.0,0.621,0.39580387672963335,0.6583333333333333,0.4942866550128824,0.6767326788708368
french,0.1,0.617,0.3799790621278387,0.6943396226415095,0.4906739228997063,0.6787575407521499
children,0.01,0.6129999999999999,0.35652869997511377,0.6344645550527903,0.4554066145136818,0.665654562136007
study,1.0,0.611,0.36511075662055814,0.5962962962962963,0.4527241993360356,0.6213597158802638
dance,0.1,0.61,0.3403902047609141,0.5411764705882354,0.4157850660581374,0.6047243058297145
kids,0.001,0.61,0.35173707773707774,0.5357791754018169,0.4237858305372363,0.5903336441552296
black-metal,10.0,0.609,0.34417369853947627,0.5984313725490196,0.436911467242302,0.6317451033030661
hardstyle,100.0,0.608,0.35610622791298335,0.6304675716440422,0.45412274113609225,0.6647368115785014
disney,1.0,0.607,0.36142958262539154,0.6501451378809869,0.46387796238918944,0.6457296200557656
club,0.1,0.6060000000000001,0.3587921862987739,0.6247460087082729,0.45567858952274803,0.6320589605630037
industrial,1.0,0.6060000000000001,0.3513184577155378,0.6306938159879336,0.45105043172281284,0.6697314916422694
j-dance,1.0,0.606,0.3581551230505252,0.5857442348008386,0.4432621737395239,0.6499479847077971
emo,1.0,0.6040000000000001,0.3453333060063516,0.5634252539912918,0.4263365535041951,0.6179249402463689
garage,0.1,0.602,0.3770159871640471,0.637155388471178,0.4726133875642343,0.6344680584400979
death-metal,0.1,0.601,0.3462931220825958,0.6186274509803921,0.4436448844629889,0.6322193648141143
techno,0.1,0.5980000000000001,0.34208339499169665,0.57526395173454,0.42686354629363416,0.6232494106211044
gospel,0.001,0.598,0.34965411163897286,0.5053896103896104,0.41305403950689296,0.6023704408618202
mandopop,10.0,0.5970000000000001,0.37402646373234605,0.6474937343358397,0.4738514558272401,0.6526347099537888
detroit-techno,0.01,0.596,0.3130836766981345,0.4901960784313726,0.38160014019162103,0.5924726937754967
country,0.1,0.595,0.33398890381649,0.5305515239477504,0.4088489503921206,0.6026901375621053
minimal-techno,0.01,0.594,0.34473930181664775,0.5613556953179595,0.42662432393075517,0.5917629462399244
party,100.0,0.592,0.31696629635579976,0.5038461538461538,0.3881718821311142,0.5569403297813286
j-pop,0.1,0.592,0.3542962774617529,0.6834087481146305,0.4656392345827305,0.6693744256342954
sad,10.0,0.592,0.37580138624399695,0.5487005649717515,0.44563428701043,0.6078703741864578
indie-pop,1.0,0.592,0.3313034009080055,0.5794117647058823,0.42087661897636763,0.6288595733818789
tango,0.001,0.591,0.3555302348816051,0.5664935064935065,0.4356360860828746,0.6180027413917499
alternative,0.01,0.589,0.33778340187704314,0.6119155354449473,0.434534307480592,0.5913848820653993
british,0.001,0.588,0.35291447514630503,0.7443137254901961,0.4784633160141687,0.6623146098170812
heavy-metal,0.1,0.587,0.32635617901663794,0.6093333333333334,0.424958411293815,0.6220733938676142
samba,0.001,0.5860000000000001,0.34934135856613663,0.5483082706766916,0.4256709140354036,0.5917267080507213
progressive-house,1.0,0.5860000000000001,0.34600104005412835,0.5672727272727272,0.4295392255090273,0.6096426332288402
alt-rock,0.1,0.586,0.3260604162323233,0.6053333333333334,0.4226128631257244,0.6097579786814055
punk-rock,10.0,0.585,0.3332491254064288,0.5679970972423802,0.4191471083649028,0.5917373493350583
punk,10.0,0.584,0.32073566268612713,0.5880000000000001,0.41454208088414546,0.6078133333333333
idm,0.1,0.584,0.31969107833534494,0.5518853695324284,0.4046278158097058,0.6020722136543297
happy,0.1,0.5810000000000001,0.3473617577391162,0.6901960784313725,0.4593325397011306,0.6309382813528096
hip-hop,10.0,0.581,0.3365015660667835,0.48984962406015037,0.3980210290072792,0.5675123944038417
goth,0.01,0.5800000000000001,0.3333983954465882,0.6033381712626996,0.4284124935834502,0.6122129347365196
funk,0.1,0.58,0.32569842403919885,0.5550798258345427,0.41024249876831603,0.6239327302332693
grindcore,0.1,0.5780000000000001,0.3377996409429258,0.5229323308270677,0.41030204531011194,0.5529738353751512
malay,10.0,0.576,0.3323666390906027,0.5645791245791245,0.41809043617446984,0.5877861133775163
pop-film,1.0,0.575,0.3301690395860998,0.6031204644412191,0.42639241896481694,0.5961828874059332
psych-rock,0.01,0.574,0.33151560036511496,0.5962264150943396,0.42519130325523413,0.5902194840200231
chicago-house,0.01,0.5730000000000001,0.3149206174552073,0.5461538461538461,0.3992884070735624,0.5873830561330561
afrobeat,0.1,0.5720000000000001,0.3267660959514892,0.5784765897973445,0.417304494536533,0.5838245042136783
latino,10.0,0.5690000000000001,0.29802560237433096,0.532,0.3818510331276289,0.57352
edm,10.0,0.5690000000000001,0.3235220790330978,0.5619846261355695,0.40999869976597436,0.5796411120664342
reggaeton,100.0,0.568,0.29634146284928037,0.52,0.37698424499690286,0.58304
ambient,100.0,0.568,0.32797767114464266,0.5529292929292929,0.41082415994914906,0.5708925612605349
acoustic,0.1,0.567,0.35046008819039404,0.6105263157894736,0.4450886035178832,0.5953625322046374
dub,100.0,0.567,0.33612516973419226,0.6512336719883889,0.4428696896658953,0.6170776121416284
latin,1.0,0.567,0.35203928000817397,0.5696084161309176,0.4348126320137304,0.6038823104053689
chill,0.01,0.5630000000000001,0.34011030302786044,0.5815162907268171,0.4284403210875287,0.5972828980230296
indian,0.1,0.562,0.3260952765803335,0.6246734397677793,0.42799280527921446,0.6012805302562715
turkish,0.001,0.561,0.3311919319699206,0.5530701754385964,0.41332464157300947,0.569168003049582
dancehall,10.0,0.5609999999999999,0.3057512032547053,0.5447209653092007,0.3908133301679679,0.5861349606538118
electronic,0.01,0.5609999999999999,0.3199250098813966,0.5555555555555556,0.40598278709076396,0.5615677321156772
brazil,10.0,0.558,0.29912796315020784,0.530844645550528,0.3824569393693319,0.5346847120435749
grunge,1.0,0.554,0.31014765827730645,0.5487071977638014,0.3956772843073822,0.5754984872097083
synth-pop,0.1,0.548,0.29321037837915376,0.5733333333333334,0.3874006743681869,0.5573237162784577
rock-n-roll,10.0,0.547,0.30019793248247423,0.5576923076923077,0.38984783332609413,0.5724532224532226
power-pop,0.1,0.5469999999999999,0.30888004277042497,0.5660377358490566,0.39695463842865514,0.5747657553587472
pop,10.0,0.546,0.32087823893602385,0.5463032581453635,0.40390064766777095,0.5710221065484223
singer-songwriter,1.0,0.546,0.2840647183492955,0.5137254901960784,0.3656621204188132,0.5437557573364916
house,10.0,0.546,0.3039970849545318,0.5632801161103048,0.39355148025303965,0.5780322032512059
dubstep,10.0,0.544,0.3295233212884179,0.6011278195488722,0.4252329490189222,0.5852476699104988
electro,1.0,0.542,0.3002534030943633,0.5276729559748428,0.3823523445633714,0.5351242418221704
german,1.0,0.542,0.29802340853087217,0.53382250174703,0.38230939836419287,0.572801775142727
r-n-b,1.0,0.5390000000000001,0.35028706274416327,0.515625,0.416376042891286,0.5479204963235293
pagode,0.001,0.5369999999999999,0.27860130713342696,0.5275294117647059,0.3645349837599078,0.569654991446243
songwriter,100.0,0.5349999999999999,0.28581087897975943,0.5490196078431373,0.37569512600995614,0.5634820371101461
anime,0.01,0.534,0.2935309439194012,0.6098823529411764,0.3961975435179965,0.5711601368601131
deep-house,100.0,0.533,0.3195035775823724,0.6808417997097244,0.43382616330709717,0.5986767792866176
sertanejo,1.0,0.53,0.2787940822475111,0.44363636363636366,0.3420525423276083,0.5218181818181818
world-music,1.0,0.528,0.31928837986807623,0.6877009084556255,0.4356190244372266,0.5980866968423738
trip-hop,1.0,0.528,0.31063426759440116,0.5834415584415584,0.40459278617638483,0.5583063843484102
honky-tonk,0.001,0.526,0.2782576145931413,0.5059506531204645,0.3576671363788051,0.5378529380214017
bluegrass,10.0,0.523,0.30060943807380414,0.5396753246753246,0.38544663617881175,0.5701391330173657
j-idol,10.0,0.519,0.2692520907001172,0.5021870286576169,0.35043791022364296,0.5145053416865497
ska,0.01,0.517,0.29348212172660393,0.5255844155844156,0.37631042350159044,0.5027937129919888
mpb,0.01,0.516,0.33142693251871563,0.526984126984127,0.4067275578431572,0.5198702351987023
metal,0.001,0.5149999999999999,0.2968183935019521,0.5229949874686717,0.3778342751477389,0.5261476690341822
salsa,0.1,0.51,0.2461978126409381,0.46243137254901967,0.3200376795833541,0.5061090564547965
forro,10.0,0.5,0.2922630397422513,0.5090590298071304,0.3707485124968334,0.5024824855137432
