genre,best_C,best_threshold,cv_f1,roc_auc
classical,0.1,0.6691582036263953,0.6917960088691796,0.8062835440614045
sleep,10.0,0.670747969225978,0.6716141001855288,0.8370794480846775
hardcore,0.001,0.5001567887720155,0.6308492201039861,0.7951318889994096
k-pop,0.1,0.5169410717048825,0.5915492957746479,0.7959297507490279
drum-and-bass,0.1,0.49361948190410093,0.5744047619047619,0.7831651600033952
rockabilly,0.01,0.5054900674820352,0.5619834710743802,0.7687893333333332
iranian,0.01,0.5700445488167806,0.5520833333333334,0.7211500449236299
groove,10.0,0.5145131791730714,0.5490196078431373,0.7438233641595675
trance,0.001,0.4958877941383387,0.5442708333333334,0.6883681420514558
jazz,1.0,0.387854037698433,0.5406824146981627,0.7588906666666667
guitar,10.0,0.5529269659033693,0.5325077399380805,0.7234355509355509
soul,0.01,0.48819489838356284,0.5291607396870555,0.7396270925249624
swedish,10.0,0.5086004195205883,0.5263157894736842,0.7181320803636151
piano,0.1,0.37937153334761203,0.5171339563862928,0.6794633228840126
comedy,1.0,0.5010661495446482,0.5130718954248366,0.6976283463429482
metalcore,10.0,0.4818268988262831,0.50187265917603,0.6752730908388974
french,10.0,0.4284755997216967,0.5011337868480725,0.6769965344628417
cantopop,0.01,0.5019889388469617,0.4993103448275862,0.6932295645530939
new-age,10.0,0.43677859947277226,0.49877750611246946,0.7012138362438098
spanish,10.0,0.5510434002186743,0.49770992366412214,0.7077810537781943
blues,1.0,0.41089809442879704,0.4970691676436108,0.6865005482115889
folk,0.1,0.5057616705666425,0.4963924963924964,0.7051632088300501
breakbeat,0.01,0.5035721021134154,0.4948148148148148,0.6913579923645333
sad,10.0,0.4394841022042256,0.49256900212314225,0.6076579563833797
r-n-b,10.0,0.42581051664719266,0.4919278252611586,0.5471622242647058
mandopop,0.1,0.43625959976177026,0.4894067796610169,0.6539480001385871
children,0.1,0.39985012414663873,0.4845814977973568,0.6692659373347088
disney,0.01,0.48608756178227036,0.48431618569636137,0.6463542983320522
mpb,1.0,0.24037843073699763,0.48377125193199383,0.5307009616498668
latin,0.1,0.384407672214499,0.4837291116974494,0.6051406944692519
hard-rock,10.0,0.4540599679873249,0.48318804483188044,0.6652162751893211
british,0.1,0.5002628374968952,0.4830097087378641,0.6669428553334318
j-pop,0.001,0.502448161442348,0.48180677540777916,0.6526946263788369
j-dance,0.001,0.4904534597812232,0.4817001180637544,0.6455121931326971
garage,0.1,0.43786615903114917,0.47770700636942676,0.6315538089180801
j-rock,0.1,0.49892568666342474,0.4759284731774415,0.6782307093988602
acoustic,0.01,0.4556605629142268,0.47477744807121663,0.5909017298490983
romance,1.0,0.45101543511400943,0.47374847374847373,0.6447188542396811
show-tunes,10.0,0.5038110761183738,0.47115384615384615,0.6693175865517407
industrial,10.0,0.5432289247753143,0.4688995215311005,0.6710883944048472
world-music,0.01,0.4126710017126938,0.46855059252506837,0.603426993915306
samba,1.0,0.4266065064616832,0.46782431052093976,0.6040863397660847
pop,1.0,0.36217644685610406,0.46648793565683644,0.5677364230822419
disco,10.0,0.5299845971215517,0.46557377049180326,0.6742291613615143
chill,0.01,0.4273742189233083,0.4650735294117647,0.5974214227859105
study,1.0,0.3860872290650788,0.4633663366336634,0.6209893455098935
club,0.1,0.4679488699398015,0.4630541871921182,0.6311810359025033
tango,1.0,0.4536356280463604,0.46236559139784944,0.61024115252114
indie,10.0,0.5168585210552001,0.4622792937399679,0.6605731225296442
gospel,10.0,0.45414643987964537,0.4617067833698031,0.603000611456609
hardstyle,0.1,0.4983705740979984,0.4592391304347826,0.6584045121523323
rock,1.0,0.47688515773912526,0.45919778699861685,0.6688693333333333
dub,100.0,0.46286490528211766,0.4590909090909091,0.6135848978919631
happy,0.1,0.4957534982690505,0.45897435897435895,0.6284326885116462
funk,0.1,0.44081203353780424,0.4581497797356828,0.6231433568417848
dubstep,10.0,0.41855646148344305,0.4580584354382658,0.5824667514687758
bluegrass,0.001,0.48027266720382694,0.4566929133858268,0.5651343191374878
reggae,0.01,0.4835676352814115,0.45667125171939477,0.6220146680875072
indie-pop,1.0,0.40870028792411545,0.45588235294117646,0.6255191122329813
death-metal,10.0,0.4711069118813247,0.4544287548138639,0.6315337442589984
deep-house,1.0,0.41702169954809415,0.45391476709613476,0.5973683260159623
forro,1.0,0.34735925453701105,0.4527402700555997,0.5007197592078287
hip-hop,0.01,0.46142987926592155,0.451271186440678,0.5781385238807144
progressive-house,1.0,0.3985409727790124,0.4507317073170732,0.6070946708463949
minimal-techno,0.1,0.4628867224555272,0.44815256257449343,0.6000996750390309
techno,0.01,0.49157879109426605,0.4464993394980185,0.6242737821685189
black-metal,10.0,0.43376719605347513,0.4449489216799092,0.6310664752696797
emo,1.0,0.4373495627667076,0.44493882091212456,0.6157098491800559
indian,0.1,0.47851699744635,0.44471445929526127,0.6013251831459101
malay,10.0,0.3573503576776801,0.443859649122807,0.5868651896395508
metal,0.1,0.3751523237200253,0.44282238442822386,0.5183159119022626
pop-film,1.0,0.41303007111944057,0.44263959390862945,0.5932218291648566
sertanejo,0.001,0.4820663979554795,0.44197952218430037,0.5304652037617554
trip-hop,0.01,0.40170248682644355,0.44149377593360994,0.5520983465449596
edm,10.0,0.378961433167322,0.44025157232704404,0.5769297586747807
turkish,0.001,0.4388886645671251,0.43993759750390016,0.5600342756672396
grindcore,0.1,0.31336453190281865,0.439873417721519,0.5523785011804652
german,0.001,0.4774541926440639,0.43947858472998136,0.5608059658683494
psych-rock,0.01,0.4884533572277848,0.4394506866416979,0.5896649980747016
alternative,0.01,0.49932691220802616,0.4383561643835616,0.5906647652479157
goth,0.01,0.4306681535601345,0.4382775119617225,0.6090604894598564
detroit-techno,0.1,0.45700115667065033,0.4373522458628842,0.6027056191604159
house,10.0,0.38277620295185355,0.4372177055103884,0.5757102837007495
grunge,1.0,0.42698519558771325,0.43668993020937186,0.573753866956219
heavy-metal,0.1,0.47205747932194203,0.43599493029150826,0.6186735035824659
alt-rock,0.1,0.40004831071225283,0.43584521384928715,0.611168144511407
ska,0.01,0.3791472478268718,0.43539545810493346,0.5033181211263676
opera,0.001,0.5003579434020045,0.43453237410071943,0.6219968077956989
dance,0.01,0.4503846163659521,0.43373493975903615,0.596070535596789
rock-n-roll,1.0,0.42305213779771916,0.433264887063655,0.572016632016632
afrobeat,0.001,0.46855610116925334,0.4328485885372113,0.584186966052734
electronic,0.01,0.42204430696376644,0.432296047098402,0.5585844748858448
punk,10.0,0.41791234182513465,0.432258064516129,0.6030133333333334
power-pop,0.1,0.4645455723693415,0.4312431243124312,0.5723270440251572
kids,0.001,0.4976354409723232,0.4305177111716621,0.5867656902269162
punk-rock,10.0,0.3525848712620783,0.43033509700176364,0.5891721220355731
ambient,100.0,0.36561331760660204,0.4301255230125523,0.5671332335706476
electro,10.0,0.3241379553557215,0.4297253634894992,0.5349345755419831
country,0.01,0.44316354498272664,0.42931034482758623,0.5899518280632412
chicago-house,1.0,0.40015784024701617,0.42857142857142855,0.5916709979209979
idm,1.0,0.35365193255484084,0.42741208295761945,0.6006174358866935
honky-tonk,0.1,0.4077668227786187,0.4245614035087719,0.5411363507385298
dancehall,0.01,0.4443472333954846,0.4218600191754554,0.5718063349642297
anime,0.001,0.4998933642698288,0.4182041820418204,0.5664790770163671
party,0.01,0.48114434258751704,0.4156769596199525,0.5649702830981183
songwriter,0.001,0.4901879512500636,0.41527001862197394,0.5283984734833531
j-idol,10.0,0.26463270681845646,0.41373801916932906,0.5053798738009264
brazil,10.0,0.31316118173161855,0.41346153846153844,0.5320185336091435
singer-songwriter,0.01,0.4376171476364723,0.41222707423580784,0.5294433478089222
latino,10.0,0.37440413000054745,0.4106813996316759,0.57448
pagode,0.01,0.46845469574283927,0.40744797371303393,0.559425664205076
reggaeton,0.01,0.4744460598374319,0.4072948328267477,0.5677066666666667
synth-pop,0.1,0.36033168751892236,0.4068669527896996,0.5517662327991106
salsa,0.001,0.4849423924350118,0.40298507462686567,0.5070878036585302
