genre,within_genre_f1,cross_genre_f1_mean,f1_generalization_gap
sleep,0.6716141001855288,0.014192784236494296,0.6574213159490345
iranian,0.5520833333333334,0.02491484892873739,0.527168484404596
hardcore,0.6308492201039861,0.22855582650375075,0.4022933936002354
rockabilly,0.5619834710743802,0.18156593920340203,0.38041753187097815
children,0.4845814977973568,0.1327905921727019,0.3517909056246549
guitar,0.5325077399380805,0.19484275507679372,0.3376649848612868
groove,0.5490196078431373,0.22890403768577244,0.32011557015736486
cantopop,0.4993103448275862,0.19429027644182406,0.3050200683857621
k-pop,0.5915492957746479,0.28852096312996894,0.30302833264467893
gospel,0.4617067833698031,0.17222144238860843,0.28948534098119466
classical,0.6917960088691796,0.4124017131879588,0.27939429568122076
sad,0.49256900212314225,0.24238613616119814,0.2501828659619441
spanish,0.49770992366412214,0.25796417970941915,0.239745743954703
metalcore,0.50187265917603,0.2665490320122718,0.23532362716375815
study,0.4633663366336634,0.23939406084113013,0.22397227579253326
pagode,0.40744797371303393,0.19042625750621664,0.2170217162068173
disco,0.46557377049180326,0.2536977340448867,0.21187603644691655
hard-rock,0.48318804483188044,0.27238947889173354,0.2107985659401469
mandopop,0.4894067796610169,0.28469427682738413,0.2047125028336328
dub,0.4590909090909091,0.25862272807605924,0.20046818101484987
swedish,0.5263157894736842,0.3278399187111278,0.1984758707625564
folk,0.4963924963924964,0.3029575469039074,0.19343494948858897
j-pop,0.48180677540777916,0.2922984643867643,0.18950831102101484
rock-n-roll,0.433264887063655,0.24749286642646262,0.1857720206371924
drum-and-bass,0.5744047619047619,0.38949316063459066,0.1849116012701712
latin,0.4837291116974494,0.3002989331279469,0.1834301785695025
j-rock,0.4759284731774415,0.2982797801838823,0.17764869299355923
acoustic,0.47477744807121663,0.3016896368474587,0.17308781122375794
soul,0.5291607396870555,0.3656317269044175,0.16352901278263798
samba,0.46782431052093976,0.3176411811168758,0.15018312940406398
kids,0.4305177111716621,0.2824167639005877,0.14810094727107442
breakbeat,0.4948148148148148,0.3497772981576555,0.1450375166571593
trance,0.5442708333333334,0.3996251837927319,0.1446456495406015
indie,0.4622792937399679,0.3228189096921903,0.1394603840477776
alternative,0.4383561643835616,0.30096810705032934,0.13738805733323228
jazz,0.5406824146981627,0.4113177220021025,0.1293646926960602
french,0.5011337868480725,0.3806347522506476,0.12049903459742495
british,0.4830097087378641,0.36598387152921524,0.11702583720864884
piano,0.5171339563862928,0.40038807195266357,0.11674588443362921
blues,0.4970691676436108,0.3809730464568746,0.11609612118673623
r-n-b,0.4919278252611586,0.3758357050265016,0.11609212023465698
dubstep,0.4580584354382658,0.34206735666127225,0.11599107877699355
deep-house,0.45391476709613476,0.3389377288617367,0.11497703823439809
emo,0.44493882091212456,0.33297567557026403,0.11196314534186053
funk,0.4581497797356828,0.3511362412154248,0.10701353852025802
indian,0.44471445929526127,0.33866167439554834,0.10605278489971293
death-metal,0.4544287548138639,0.35384397112280846,0.10058478369105545
comedy,0.5130718954248366,0.4141385837605364,0.09893331166430014
hardstyle,0.4592391304347826,0.3621120966975678,0.09712703373721482
rock,0.45919778699861685,0.3626178558068923,0.09657993119172453
show-tunes,0.47115384615384615,0.37745812788647004,0.0936957182673761
new-age,0.49877750611246946,0.40534821169562735,0.09342929441684211
industrial,0.4688995215311005,0.3786683204750872,0.09023120105601329
pop,0.46648793565683644,0.3825499662171561,0.08393796943968035
progressive-house,0.4507317073170732,0.3700345467945729,0.08069716052250026
mpb,0.48377125193199383,0.40489169101464606,0.07887956091734777
pop-film,0.44263959390862945,0.3638276752285084,0.07881191868012105
garage,0.47770700636942676,0.39934919559804133,0.07835781077138543
world-music,0.46855059252506837,0.3913641775744819,0.07718641495058648
club,0.4630541871921182,0.38741883142559813,0.07563535576652008
disney,0.48431618569636137,0.41049523436018276,0.07382095133617861
tango,0.46236559139784944,0.38946430552373645,0.07290128587411299
psych-rock,0.4394506866416979,0.3692554839319389,0.07019520270975899
chill,0.4650735294117647,0.394896681002305,0.0701768484094597
indie-pop,0.45588235294117646,0.38663743170275006,0.0692449212384264
j-dance,0.4817001180637544,0.41496672824179126,0.06673338982196314
romance,0.47374847374847373,0.40712465686972843,0.0666238168787453
sertanejo,0.44197952218430037,0.3760384064750174,0.06594111570928296
goth,0.4382775119617225,0.3738922210151588,0.0643852909465637
techno,0.4464993394980185,0.3833277468109725,0.06317159268704603
edm,0.44025157232704404,0.3792459561682848,0.06100561615875921
punk,0.432258064516129,0.3717820056517709,0.06047605886435814
happy,0.45897435897435895,0.4012430977292626,0.057731261245096366
grunge,0.43668993020937186,0.3822889025136407,0.05440102769573113
reggae,0.45667125171939477,0.40406102086965157,0.0526102308497432
heavy-metal,0.43599493029150826,0.38383629140868186,0.0521586388828264
alt-rock,0.43584521384928715,0.38412402098245335,0.0517211928668338
metal,0.44282238442822386,0.39318875296749517,0.04963363146072869
house,0.4372177055103884,0.3880505029791728,0.04916720253121559
hip-hop,0.451271186440678,0.40405388045888596,0.047217305981792024
electronic,0.432296047098402,0.38530166677942546,0.04699438031897657
anime,0.4182041820418204,0.3721300771796912,0.046074104862129206
bluegrass,0.4566929133858268,0.4116101438326562,0.04508276955317059
forro,0.4527402700555997,0.40845475692078503,0.04428551313481466
german,0.43947858472998136,0.40223392536513913,0.037244659364842225
malay,0.443859649122807,0.41134276397787184,0.03251688514493517
dance,0.43373493975903615,0.4033967853611022,0.03033815439793397
black-metal,0.4449489216799092,0.41488269763287483,0.03006622404703435
minimal-techno,0.44815256257449343,0.4186007390035449,0.029551823570948543
grindcore,0.439873417721519,0.41170623710830034,0.028167180613218656
trip-hop,0.44149377593360994,0.4157347225476975,0.025759053385912445
power-pop,0.4312431243124312,0.40557475259218156,0.02566837172024966
opera,0.43453237410071943,0.4121335895844186,0.02239878451630084
electro,0.4297253634894992,0.40756803306525907,0.022157330424240118
ska,0.43539545810493346,0.4140932568297305,0.021302201275202937
turkish,0.43993759750390016,0.41867501518013145,0.02126258232376871
ambient,0.4301255230125523,0.4093816872463887,0.02074383576616362
latino,0.4106813996316759,0.3902959202974728,0.020385479334203094
detroit-techno,0.4373522458628842,0.417532014696485,0.019820231166399194
punk-rock,0.43033509700176364,0.4114444743244833,0.018890622677280366
afrobeat,0.4328485885372113,0.4179990903404999,0.014849498196711386
synth-pop,0.4068669527896996,0.39241474656538256,0.014452206224317032
idm,0.42741208295761945,0.4144649778821521,0.012947105075467369
honky-tonk,0.4245614035087719,0.41166782824652653,0.012893575262245383
country,0.42931034482758623,0.41646112348347736,0.012849221344108874
dancehall,0.4218600191754554,0.40946113886865393,0.012398880306801474
chicago-house,0.42857142857142855,0.4188881774110892,0.009683251160339357
reggaeton,0.4072948328267477,0.39911586053018094,0.008178972296566778
party,0.4156769596199525,0.4106440133191997,0.005032946300752794
songwriter,0.41527001862197394,0.415231742653097,3.827596887695517e-05
j-idol,0.41373801916932906,0.41812138107575647,-0.004383361906427408
brazil,0.41346153846153844,0.4184510078680399,-0.004989469406501468
singer-songwriter,0.41222707423580784,0.41736164139686627,-0.005134567161058423
salsa,0.40298507462686567,0.41309315876915775,-0.010108084142292084
